Script started on 2024-04-30 14:01:47+07:00 [TERM="xterm-256color" TTY="/dev/pts/11" COLUMNS="92" LINES="49"]
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd ../todod[K[K[K[K[K[K[K[K..
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ ls
[?2004l[0m[01;34mpart12-containers-applications[0m  [01;34mpart13[0m  [01;34mprojects[0m  [01;34msnap[0m  [01;34mtests[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part1
[?2004lbash: cd: part1: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12
[?2004lbash: cd: part12: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12 [K-containers-applications/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ ls
[?2004lindex.js  [0m[01;34mscript-answers[0m  [01;34mtest[0m  [01;34mtodo-app[0m  typescript
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd t[Ktodo-app//[Kto[K[Kbak[K[K[Ktodo-backend/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls
[?2004lDockerfile  app.js  docker-compose.dev.yml  [0m[01;34mmongo[0m         package-lock.json  [01;34mredis[0m   [01;34mutil[0m
README.md   [01;34mbin[0m     docker-compose.yml      [01;34mnode_modules[0m  package.json       [01;34mroutes[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [H[2J]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [K]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ node[K[K[K[Klscd todo-app/todo-backend/[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls[K
 1696  docker exec -it 4e6 bash
 1697  ls
 1698  docker exec -it 4e6 redis-cli
 1699  docker exec -it 729 redis-cli
 1700  ls
 1701  cd projects
 1702  ls
 1703  cd ..
 1704  nano last-modified.txt 
 1705  rm last-modified.txt 
 1706  ls
 1707  cd snap
 1708  ls
 1709  cd ..
 1710  ls
 1711  cd projects
 1712  ls
 1713  cd file-integrity/
 1714  ls
 1715  code . 
 1716  man valgrind
 1717  gcc -pg -o check-xor check-xor.c
 1718  ./check-xor 
 1719  ./gmon.out
 1720  gcc -pg -o check-xor check-xor.c
 1721  ./check-xor 
 1722  ./check-xor test-files.txt 
 1723  gprof check-xor gmon.out > analysis.txt
 1724  gcc -pg -o check-xor check-xor.c
 1725  ./check-xor 
 1726  ./check-xor test-files.txt 
 1727  gprof check-xor gmon.out > analysis.txt
 1728  gcc check-fletcher.c -o check-fletcher.c 
 1729  gcc check-fletcher.c -o check-fletcher
 1730  ./check-fletcher test-files.txt 
 1731  ./check-xor test-files.txt 
 1732  gcc check-fletcher.c -o check-fletcher
 1733  ./check-xor test-files.txt 
 1734  ./check-fletcher test-files.txt 
 1735  gcc check-fletcher.c -o check-fletcher
 1736  ./check-fletcher test-files.txt 
 1737  ./check-xor test-files.txt 
 1738  gcc check-fletcher.c -o check-fletcher
 1739  ./check-fletcher test-files.txt 
 1740  gcc check-fletcher.c -o check-fletcher
 1741  ./check-fletcher test-files.txt 
 1742  gcc test.c -o test 
 1743  cd ..
 1744  ls
 1745  cd threads-sema/
 1746  ls
 1747  cp common.h ../file-integrity/
 1748  ls
 1749  cd ..
 1750  ls
 1751  cd file-integrity/
 1752  ls
 1753  gcc test.c -o test 
 1754  ./test test-files.txt 
 1755  gcc test.c -o test 
 1756  ./test test-files.txt 
 1757  gcc -pg -o check-fletcher check-fletcher.c
 1758  ./check-fletcher test-files.txt 
 1759  gprof check-fletcher gmon.out > analysis2.txt
 1760  gcc check-crc.c -o check-crc.c 
 1761  gcc check-crc.c -o check-crc
 1762  ./check-crc test-files.txt 
 1763  gcc check-crc.c -o check-crc
 1764  ./check-crc test-files.txt 
 1765  gcc check-crc.c -o check-crc
 1766  ./check-crc test-files.txt 
 1767  gcc check-crc.c -o check-crc
 1768  ./check-crc test-files.txt 
 1769  man long
 1770  ./check-crc test-files.txt 
 1771  gcc check-crc.c -o check-crc
 1772  ./check-crc test-files.txt 
 1773  gcc check-crc.c -o check-crc
 1774  ./check-crc test-files.txt 
 1775  cd projects
 1776  ls
 1777  cd cpu-sched-multi/
 1778  ./multi.py
 1779  ls
 1780  cd projects/cpu-sched-multi/
 1781  ls
 1782  code . 
 1783  touch solutions.md
 1784  ls
 1785  ./multy.py
 1786  python3 multi.py
 1787  python3 multi.py -n 4
 1788  python3 multi.py -n 4 -M 100
 1789  python3 multi.py -n 4 -M 100 -L 1:100:50,2:100:150
 1790  python3 multi.py -n 4 -M 100 -L k:100:50,2:100:150
 1791  python3 multi.py -n 1 -L a:30:200
 1792  python3 multi.py -n 1 -L a:30:200 -c
 1793  python3 multi.py -n 1 -L a:30:200 -t
 1794  python3 multi.py -n 1 -L a:30:200 -t -c
 1795  python3 multi.py -n 1 -L a:30:200 -M 300
 1796  python3 multi.py -n 1 -L a:30:200 -M 300 -t
 1797  python3 multi.py -n 1 -L a:30:200 -M 300 -t -c
 1798  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 
 1799  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 2
 1800  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 3
 1801  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 3 -c
 1802  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 1 -c
 1803  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 2 -c
 1804  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 3 -c
 1805  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 4 -c
 1806  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 5 -c
 1807  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 6 -c
 1808  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 7 -c
 1809  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 1 -T -c
 1810  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 2 -T -c
 1811  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 3 -T -c
 1812  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 4 -T -c
 1813  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 5 -T -c
 1814  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 5 -T -c -C
 1815  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 1 -T -c -C
 1816  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 2 -T -c -C
 1817  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 3 -T -c -C
 1818  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 4 -T -c -C
 1819  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 5 -T -c -C
 1820  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 5 -w 10 -T -c -C
 1821  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 5 -w 5 -T -c -C
 1822  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 5 -w 10 -T -c -C
 1823  python3 multi.py -n 1 -L a:30:200 -M 300 -t -r 5 -w 1 -T -c -C
 1824  python3 multi.py -n 2 -l a:100:100,b:100:50,c:100:50
 1825  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50
 1826  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -c
 1827  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -c -T
 1828  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -c -t
 1829  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -c -t -C
 1830  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -A a:0,b:1,c:1 
 1831  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -A a:0,b:1,c:1 -t
 1832  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -A a:0,b:1,c:1 -t -T
 1833  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -A a:0,b:1,c:1 -t -T -C
 1834  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -A a:0,b:1,c:1 -t -T -C -c
 1835  python3 multi.py -n 1 -L a:100:100,b:100:100,c:100:100 -A a:0,b:1,c:1 -M 50 -t -T -C -c
 1836  python3 multi.py -n 1 -L a:100:100,b:100:100,c:100:100 -M 50 -t -T -C -c
 1837  python3 multi.py -n 2 -L a:100:100,b:100:100,c:100:100 -M 50 -t -T -C -c
 1838  python3 multi.py -n 3 -L a:100:100,b:100:100,c:100:100 -M 50 -t -T -C -c
 1839  python3 multi.py -n 3 -L a:100:100,b:100:100,c:100:100 -t -T -C -c
 1840  python3 multi.py -n 2 -L a:100:100,b:100:100,c:100:100 -t -T -C -c
 1841  python3 multi.py -n 1 -L a:100:100,b:100:100,c:100:100 -t -T -C -c -
 1842  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -t -p -T -C -c
 1843  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -t -T -C -c
 1844  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -t -T -C -c -p 
 1845  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -t -T -C -c -p 50
 1846  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -t -T -C -c -p 50- P 2
 1847  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -t -T -C -c -p 50- P 3
 1848  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -t -T -C -c -p 50- P 4
 1849  python3 multi.py -n 2 -L a:100:100,b:100:50,c:100:50 -t -T -C -c -p 50- P 5
 1850  ls
 1851  cd part12-containers-applications/
 1852  ls
 1853  cd todo-app/
 1854  ls
 1855  cd todo-backend/
 1856  ls
 1857  history
 1858  docker exec -it bc6 redis-cli
 1859  docker exec -it 4068 redis-cli
 1860  cd part12-containers-applications/
 1861  ls
 1862  git log
 1863  git status
 1864  ls
 1865  cd todo-app/
 1866  ls
 1867  cd todo-backend/
 1868  ls
 1869  code . 
 1870  history
 1871  REDIS_URL=redis://3456:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1872  REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1873  history
 1874  docker compose -f docker-compose.dev.yml up
 1875  ls
 1876  cd part12-containers-applications/
 1877  ls
 1878  cd todo-app/
 1879  ps
 1880  ps man
 1881  man ps
 1882  \docker compose -f docker-compose.dev.yml up
 1883  cd todo-backend/
 1884  docker compose -f docker-compose.dev.yml up
 1885  docker compose -f docker-compose.yml up
 1886  docker compose -f docker-compose.dev.yml up
 1887  docker compose -f docker-compose.dev.yml down
 1888  docker compose -f docker-compose.dev.yml up
 1889  ls
 1890  mkdir tests
 1891  ls
 1892  cd tests 
 1893  git clone https://github.com/simongreenwood/part12-containers-applications.git
 1894  ls
 1895  git branch
 1896  git log
 1897  ls
 1898  cd part12-containers-applications/
 1899  ls
 1900  git log
 1901  git checkout c38dd2e3e218f6c698e60835c1bf970094cf6632
 1902  code . 
 1903  ls
 1904  mkdir part13
 1905  ls
 1906  cd part13
 1907  ls
 1908  docker run -e POSTGRES_PASSWORD=mysecretpassword -p 5432:5432 postgres
 1909  cd tests/part12-containers-applications/todo-app/todo-backend/
 1910  ls
 1911  history
 1912  REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm run dev
 1913  REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start
 1914  npm install
 1915  REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start
 1916  cd projects/
 1917  ls
 1918  cd ..
 1919  ls
 1920  cd part12-containers-applications/
 1921  ls
 1922  cd todo-app/
 1923  ls
 1924  cd todo-backend/
 1925  ls
 1926  code . 
 1927  cd ~
 1928  ls
 1929  cd tests
 1930  code . 
 1931  ls
 1932  cd part12-containers-applications/
 1933  ls
 1934  cd todo-app/
 1935  ls
 1936  cd todo-backend/
 1937  ls
 1938  histoy
 1939  ls
 1940  history
 1941  docker compose -f docker-compose.dev.yml down
 1942  docker compose -f docker-compose.dev.yml up
 1943  docker exec -it 57cf redis-cli
 1944  ls
 1945  cd tests
 1946  ls
 1947  rm part12-containers-applications/
 1948  rm --help
 1949  ls
 1950  rm -r part12-containers-applications/
 1951  ls
 1952  rm -rf part12-containers-applications/
 1953  ls
 1954  git clone https://github.com/jmkahko/fullstackContainers.git
 1955  ls
 1956  cd fullstackContainers/
 1957  ls
 1958  git lo
 1959  git log
 1960  git checkout fa6d63f652c5b5e56ef7dde129e786495f3e3e4f
 1961  ls
 1962  git log
 1963  ls
 1964  code . 
 1965  history
 1966  docker compose -f docker-compose.dev.yml up
 1967  ls
 1968  cd todo-app/
 1969  ls
 1970  cd todo-backend/
 1971  ls
 1972  docker compose -f docker-compose.dev.yml up
 1973  ls
 1974  cd tests
 1975  ls
 1976  cd fullstackContainers/
 1977  ls
 1978  cd todo-app/
 1979  ls
 1980  cd todo-
 1981  ls
 1982  cd todo-backend/
 1983  ls
 1984  docker exec -it 6b5 redis-cli
 1985  history
 1986  docker compose -f docker-compose.dev.yml up
 1987  ls
 1988  cd tests
 1989  ls
 1990  cd fullstackContainers/
 1991  ls
 1992  cd todo-app/
 1993  cd todo-backend/
 1994  ls
 1995  docker compose -f docker-compose.dev.yml up
 1996  docker ps
 1997  docker exec -it 396 sh
 1998  ls
 1999  cd part12-containers-applications/
 2000  ls
 2001  cd ..
 2002  ls
 2003  cd part1
 2004  cd part12
 2005  cd part12-containers-applications/
 2006  ls
 2007  cd todo-app/todo-backend/
 2008  ls
 2009  history
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [7mREDIS_URL=redis:[27m[7m/[27m[7m/6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm st[27m[7ma[27m[7mrt[27m[A[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

[0mGET /statistics [31m500 [0m2.004 ms - 25[0m
node:events:496
      throw er; // Unhandled 'error' event
      ^

Error: connect ETIMEDOUT 0.0.24.235:6379
[90m    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1605:16)[39m
Emitted 'error' event on RedisClient instance at:
    at RedisClient.on_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:342:14[90m)[39m
    at Socket.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:223:14[90m)[39m
[90m    at Socket.emit (node:events:518:28)[39m
[90m    at emitErrorNT (node:internal/streams/destroy:169:8)[39m
[90m    at emitErrorCloseNT (node:internal/streams/destroy:128:3)[39m
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m {
  errno: [33m-110[39m,
  code: [32m'ETIMEDOUT'[39m,
  syscall: [32m'connect'[39m,
  address: [32m'0.0.24.235'[39m,
  port: [33m6379[39m
}

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

[0mGET /statistics [31m500 [0m2.260 ms - 25[0m
[0mGET /statistics [31m500 [0m0.488 ms - 25[0m
[0mGET /statistics [31m500 [0m0.427 ms - 25[0m
[0mGET /statistics [31m500 [0m0.939 ms - 25[0m
[0mGET /statistics [31m500 [0m0.377 ms - 25[0m
[0mGET /statistics [31m500 [0m0.413 ms - 25[0m
[0mGET /statistics [31m500 [0m0.546 ms - 25[0m
[0mGET / [36m304 [0m0.504 ms - -[0m
[0mGET /todos/ [36m304 [0m21.208 ms - -[0m
[0mGET /statistics [31m500 [0m0.347 ms - 25[0m
node:events:496
      throw er; // Unhandled 'error' event
      ^

Error: connect ETIMEDOUT 0.0.24.235:6379
[90m    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1605:16)[39m
Emitted 'error' event on RedisClient instance at:
    at RedisClient.on_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:342:14[90m)[39m
    at Socket.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:223:14[90m)[39m
[90m    at Socket.emit (node:events:518:28)[39m
[90m    at emitErrorNT (node:internal/streams/destroy:169:8)[39m
[90m    at emitErrorCloseNT (node:internal/streams/destroy:128:3)[39m
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m {
  errno: [33m-110[39m,
  code: [32m'ETIMEDOUT'[39m,
  syscall: [32m'connect'[39m,
  address: [32m'0.0.24.235'[39m,
  port: [33m6379[39m
}

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

added todos:  [33mNaN[39m
[0mGET /statistics [31m500 [0m12.039 ms - 25[0m
added todos:  [33mNaN[39m
[0mGET /statistics [31m500 [0m1.074 ms - 25[0m
added todos:  [33mNaN[39m
[0mGET /statistics [31m500 [0m0.568 ms - 25[0m
node:events:496
      throw er; // Unhandled 'error' event
      ^

Error: connect ETIMEDOUT 0.0.24.235:6379
[90m    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1605:16)[39m
Emitted 'error' event on RedisClient instance at:
    at RedisClient.on_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:342:14[90m)[39m
    at Socket.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:223:14[90m)[39m
[90m    at Socket.emit (node:events:518:28)[39m
[90m    at emitErrorNT (node:internal/streams/destroy:169:8)[39m
[90m    at emitErrorCloseNT (node:internal/streams/destroy:128:3)[39m
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m {
  errno: [33m-110[39m,
  code: [32m'ETIMEDOUT'[39m,
  syscall: [32m'connect'[39m,
  address: [32m'0.0.24.235'[39m,
  port: [33m6379[39m
}

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [K]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/node_modules/express/lib/router/index.js:458
      throw new TypeError('Router.use() requires a middleware function but got a ' + gettype(fn))
      ^

TypeError: Router.use() requires a middleware function but got a undefined
    at Function.use [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/router/index.js:458:13[90m)[39m
    at Function.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/application.js:220:21[90m)[39m
    at Array.forEach (<anonymous>)
    at Function.use [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/application.js:217:7[90m)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mapp.js:15:5[90m)[39m
[90m    at Module._compile (node:internal/modules/cjs/loader:1369:14)[39m
[90m    at Module._extensions..js (node:internal/modules/cjs/loader:1427:10)[39m
[90m    at Module.load (node:internal/modules/cjs/loader:1206:32)[39m
[90m    at Module._load (node:internal/modules/cjs/loader:1022:12)[39m
[90m    at Module.require (node:internal/modules/cjs/loader:1231:19)[39m
[90m    at require (node:internal/modules/helpers:179:18)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mbin/www:6:11[90m)[39m
[90m    at Module._compile (node:internal/modules/cjs/loader:1369:14)[39m
[90m    at Module._extensions..js (node:internal/modules/cjs/loader:1427:10)[39m
[90m    at Module.load (node:internal/modules/cjs/loader:1206:32)[39m
[90m    at Module._load (node:internal/modules/cjs/loader:1022:12)[39m

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/node_modules/express/lib/router/index.js:458
      throw new TypeError('Router.use() requires a middleware function but got a ' + gettype(fn))
      ^

TypeError: Router.use() requires a middleware function but got a undefined
    at Function.use [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/router/index.js:458:13[90m)[39m
    at Function.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/application.js:220:21[90m)[39m
    at Array.forEach (<anonymous>)
    at Function.use [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/application.js:217:7[90m)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mapp.js:15:5[90m)[39m
[90m    at Module._compile (node:internal/modules/cjs/loader:1369:14)[39m
[90m    at Module._extensions..js (node:internal/modules/cjs/loader:1427:10)[39m
[90m    at Module.load (node:internal/modules/cjs/loader:1206:32)[39m
[90m    at Module._load (node:internal/modules/cjs/loader:1022:12)[39m
[90m    at Module.require (node:internal/modules/cjs/loader:1231:19)[39m
[90m    at require (node:internal/modules/helpers:179:18)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mbin/www:6:11[90m)[39m
[90m    at Module._compile (node:internal/modules/cjs/loader:1369:14)[39m
[90m    at Module._extensions..js (node:internal/modules/cjs/loader:1427:10)[39m
[90m    at Module.load (node:internal/modules/cjs/loader:1206:32)[39m
[90m    at Module._load (node:internal/modules/cjs/loader:1022:12)[39m

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/node_modules/express/lib/router/index.js:458
      throw new TypeError('Router.use() requires a middleware function but got a ' + gettype(fn))
      ^

TypeError: Router.use() requires a middleware function but got a undefined
    at Function.use [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/router/index.js:458:13[90m)[39m
    at Function.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/application.js:220:21[90m)[39m
    at Array.forEach (<anonymous>)
    at Function.use [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/application.js:217:7[90m)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mapp.js:15:5[90m)[39m
[90m    at Module._compile (node:internal/modules/cjs/loader:1369:14)[39m
[90m    at Module._extensions..js (node:internal/modules/cjs/loader:1427:10)[39m
[90m    at Module.load (node:internal/modules/cjs/loader:1206:32)[39m
[90m    at Module._load (node:internal/modules/cjs/loader:1022:12)[39m
[90m    at Module.require (node:internal/modules/cjs/loader:1231:19)[39m
[90m    at require (node:internal/modules/helpers:179:18)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mbin/www:6:11[90m)[39m
[90m    at Module._compile (node:internal/modules/cjs/loader:1369:14)[39m
[90m    at Module._extensions..js (node:internal/modules/cjs/loader:1427:10)[39m
[90m    at Module.load (node:internal/modules/cjs/loader:1206:32)[39m
[90m    at Module._load (node:internal/modules/cjs/loader:1022:12)[39m

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/node_modules/express/lib/router/index.js:458
      throw new TypeError('Router.use() requires a middleware function but got a ' + gettype(fn))
      ^

TypeError: Router.use() requires a middleware function but got a undefined
    at Function.use [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/router/index.js:458:13[90m)[39m
